City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.42,19.23,52.0,78,65,5.01,light rain
1,San Jeronimo,PE,-11.95,-75.28,68.63,24,11,3.8,few clouds
2,Mirnyy,RU,62.54,113.96,50.0,53,100,6.71,overcast clouds
3,Cape Town,ZA,-33.93,18.42,54.0,87,20,5.82,few clouds
4,Tuktoyaktuk,CA,69.45,-133.04,48.2,66,20,12.75,few clouds
5,Yellowknife,CA,62.46,-114.35,55.4,76,75,11.41,shower rain
6,Punta Arenas,CL,-53.15,-70.92,33.01,90,20,31.09,few clouds
7,New Norfolk,AU,-42.78,147.06,54.0,64,100,4.0,overcast clouds
8,Poronaysk,RU,49.22,143.12,54.7,92,100,7.56,overcast clouds
9,Hobart,AU,-42.88,147.33,54.0,58,100,17.22,overcast clouds
10,Te Anau,NZ,-45.42,167.72,37.99,83,6,5.86,clear sky
11,Bambanglipuro,ID,-7.95,110.28,75.6,84,9,10.33,clear sky
12,Santana Do Paraiso,BR,-19.36,-42.57,78.73,49,0,6.85,clear sky
13,Opuwo,NA,-18.06,13.84,61.83,31,0,8.88,clear sky
14,Ambon,ID,-3.7,128.18,78.8,83,40,6.93,scattered clouds
15,Vao,NC,-22.67,167.48,67.53,91,99,20.62,overcast clouds
16,Gravdal,NO,68.12,13.5,46.4,87,75,2.24,shower rain
17,Grand-Lahou,CI,5.14,-5.02,75.27,89,99,9.13,overcast clouds
18,Road Town,VG,18.42,-64.62,87.8,70,40,9.17,scattered clouds
19,North Platte,US,41.12,-100.77,87.8,35,1,20.8,clear sky
20,Ostrovnoy,RU,68.05,39.51,44.92,76,15,5.59,few clouds
21,Faya,SA,18.39,42.45,71.6,88,0,5.82,clear sky
22,Kavaratti,IN,10.57,72.64,82.09,77,100,6.89,light rain
23,Vaini,TO,-21.2,-175.2,73.4,88,75,10.29,broken clouds
24,Talavera De La Reina,ES,39.96,-4.83,87.01,17,0,14.67,clear sky
25,Busselton,AU,-33.65,115.33,48.99,70,7,15.7,clear sky
26,Avera,US,33.19,-82.53,89.6,66,75,5.82,broken clouds
27,Ushuaia,AR,-54.8,-68.3,32.0,84,75,23.04,snow
28,Cherskiy,RU,68.75,161.3,38.68,92,66,5.86,broken clouds
29,Korla,CN,41.76,86.15,66.88,41,96,17.98,overcast clouds
30,Ancud,CL,-41.87,-73.82,46.99,70,40,8.05,scattered clouds
31,Clyde River,CA,70.47,-68.59,51.8,62,20,12.75,few clouds
32,Castro,BR,-24.79,-50.01,76.05,49,0,4.65,clear sky
33,Ouallam,NE,14.32,2.09,88.56,52,12,10.09,few clouds
34,Saint-Philippe,RE,-21.36,55.77,69.8,73,90,3.36,overcast clouds
35,Mount Gambier,AU,-37.83,140.77,42.8,100,0,6.93,clear sky
36,Leningradskiy,RU,69.38,178.42,37.54,94,100,3.94,overcast clouds
37,Mae Ramat,TH,16.98,98.52,73.08,93,100,1.19,overcast clouds
38,Port Elizabeth,ZA,-33.92,25.57,57.2,71,0,11.41,clear sky
39,Atagay,RU,55.1,99.39,50.97,90,100,1.79,overcast clouds
40,Qandala,SO,11.47,49.87,89.98,51,100,1.39,overcast clouds
41,Meiktila,MM,20.87,95.87,77.74,85,100,10.25,overcast clouds
42,Rikitea,PF,-23.12,-134.97,68.14,67,0,3.62,clear sky
43,Provideniya,RU,64.38,-173.3,50.16,74,88,1.32,overcast clouds
44,Georgetown,MY,5.41,100.34,80.6,88,20,1.57,few clouds
45,Westport,US,41.14,-73.36,87.01,57,20,8.05,few clouds
46,Aksu,CN,41.12,80.26,73.35,32,91,9.93,light rain
47,Ust-Tsilma,RU,65.44,52.15,44.87,86,20,3.02,few clouds
48,Floro,NO,61.6,5.03,60.8,67,40,6.93,shower rain
49,Kragero,NO,58.87,9.41,57.2,71,40,5.82,scattered clouds
50,Mataura,NZ,-46.19,168.86,45.0,72,2,11.01,clear sky
51,Albany,US,42.6,-73.97,78.01,63,52,9.73,broken clouds
52,Nikolskoye,RU,59.7,30.79,57.2,87,75,6.71,broken clouds
53,Grindavik,IS,63.84,-22.43,50.0,93,75,13.87,light intensity shower rain
54,Partur,IN,19.6,76.22,73.42,90,100,13.82,overcast clouds
55,Bredasdorp,ZA,-34.53,20.04,51.8,76,0,10.29,clear sky
56,Homer,US,59.64,-151.55,54.0,100,90,6.93,fog
57,Bereda,ES,43.27,-7.54,63.0,77,0,8.01,clear sky
58,Buraydah,SA,26.33,43.98,96.8,20,0,12.75,clear sky
59,Pevek,RU,69.7,170.31,39.87,86,25,3.67,scattered clouds
60,La Palma,US,33.85,-118.05,86.0,42,1,4.7,clear sky
61,Cayenne,GF,4.93,-52.33,78.8,94,28,3.36,light rain
62,Srednekolymsk,RU,67.45,153.68,41.97,95,100,4.76,light rain
63,Kaspiyskiy,RU,45.39,47.37,72.37,77,100,2.8,overcast clouds
64,Midland,US,32.0,-102.08,100.0,19,1,9.17,clear sky
65,Freeport,US,40.66,-73.58,89.01,54,40,12.75,scattered clouds
66,Qaanaaq,GL,77.48,-69.36,39.92,88,100,8.23,light rain
67,Chokurdakh,RU,70.63,147.92,37.22,91,99,6.87,overcast clouds
68,Homestead,US,25.47,-80.48,93.2,59,75,9.17,broken clouds
69,Djibo,BF,14.1,-1.63,86.49,54,0,4.99,clear sky
70,Touros,BR,-5.2,-35.46,84.2,62,40,12.75,scattered clouds
71,Sao Filipe,CV,14.9,-24.5,79.43,82,100,1.79,light rain
72,Bengkulu,ID,-3.8,102.27,76.06,84,95,7.16,overcast clouds
73,Mezen,RU,65.85,44.24,42.3,76,0,5.14,clear sky
74,Cullman,US,34.17,-86.84,80.6,78,75,12.75,broken clouds
75,Thinadhoo,MV,0.53,72.93,80.4,75,100,11.83,overcast clouds
76,Airai,TL,-8.93,125.41,56.19,87,17,4.21,few clouds
77,Khasan,RU,42.43,130.64,71.58,96,90,5.35,light rain
78,Souillac,MU,-20.52,57.52,71.6,73,20,10.29,few clouds
79,Camacha,PT,33.08,-16.33,75.2,73,40,14.99,scattered clouds
80,Bubaque,GW,11.28,-15.83,80.96,78,100,17.4,light rain
81,Kurilsk,RU,45.23,147.88,60.6,94,100,9.44,light rain
82,Kapaa,US,22.08,-159.32,80.01,88,90,4.7,moderate rain
83,Atuona,PF,-9.8,-139.03,77.74,80,29,22.82,light rain
84,Chaman,PK,30.92,66.45,66.31,22,0,3.36,clear sky
85,Lima,PE,-12.04,-77.03,64.4,77,90,10.29,overcast clouds
86,Dikson,RU,73.51,80.55,49.57,80,12,10.33,few clouds
87,Anloga,GH,5.79,0.9,77.0,88,20,13.87,few clouds
88,Winslow,US,35.02,-110.7,93.2,20,1,3.36,clear sky
89,Port Alfred,ZA,-33.59,26.89,58.19,68,4,6.49,clear sky
90,Hilo,US,19.73,-155.09,78.8,65,1,4.7,clear sky
91,Luderitz,NA,-26.65,15.16,56.79,75,0,9.82,clear sky
92,Bystryy Istok,RU,52.37,84.39,53.89,95,0,3.24,clear sky
93,Aklavik,CA,68.22,-135.01,50.0,66,40,3.36,scattered clouds
94,Beringovskiy,RU,63.05,179.32,50.59,85,98,12.55,light rain
95,Arraial Do Cabo,BR,-22.97,-42.03,78.8,69,0,23.04,clear sky
96,Ahipara,NZ,-35.17,173.17,51.87,86,9,6.78,clear sky
97,Hailar,CN,49.2,119.7,51.93,95,100,10.22,moderate rain
98,Hithadhoo,MV,-0.6,73.08,80.19,68,100,11.03,overcast clouds
99,Bethel,US,41.37,-73.41,82.99,54,75,8.05,broken clouds
100,Gbadolite,CD,4.28,21.02,72.9,94,100,3.18,moderate rain
101,Norman Wells,CA,65.28,-126.83,50.0,66,90,16.11,overcast clouds
102,Trincomalee,LK,8.57,81.23,80.44,75,90,10.31,overcast clouds
103,Wilmington,US,34.23,-77.94,93.99,55,1,8.05,clear sky
104,Samarai,PG,-10.62,150.67,78.15,87,86,11.97,moderate rain
105,Springdale,US,36.19,-94.13,91.4,49,20,11.41,few clouds
106,Hasaki,JP,35.73,140.83,77.0,100,20,4.7,few clouds
107,Los Llanos De Aridane,ES,28.66,-17.92,82.0,83,20,14.99,few clouds
108,Gijon,ES,43.54,-5.66,66.99,65,14,5.99,few clouds
109,Erzincan,TR,39.75,39.5,77.0,27,0,13.87,clear sky
110,Lorengau,PG,-2.02,147.27,82.99,76,66,11.83,light rain
111,Ixtapa,MX,20.7,-105.2,82.99,78,90,3.42,overcast clouds
112,Henties Bay,NA,-22.12,14.28,55.99,83,0,3.0,clear sky
113,Nardaran,AZ,40.56,50.01,69.8,73,22,2.3,few clouds
114,Hualmay,PE,-11.1,-77.61,67.64,67,13,11.18,few clouds
115,East London,ZA,-33.02,27.91,57.2,76,100,6.93,overcast clouds
116,La Ronge,CA,55.1,-105.28,59.0,82,90,9.17,overcast clouds
117,Kropotkin,RU,45.44,40.58,68.56,67,0,6.26,clear sky
118,Ewa Beach,US,21.32,-158.01,80.6,69,75,4.7,broken clouds
119,Tasiilaq,GL,65.61,-37.64,42.8,75,75,4.7,broken clouds
120,Kralendijk,BQ,12.15,-68.27,89.6,62,1,18.34,clear sky
121,Tazovskiy,RU,67.47,78.7,52.25,87,0,3.67,clear sky
122,Khatanga,RU,71.97,102.5,54.18,58,4,6.26,clear sky
123,Bastrop,US,32.76,-91.87,87.8,66,1,6.93,clear sky
124,Nefteyugansk,RU,61.1,72.6,59.0,100,40,2.24,light intensity shower rain
125,Tawang,IN,27.58,91.87,54.95,76,88,1.48,overcast clouds
126,Barrow,US,71.29,-156.79,37.4,74,90,9.17,overcast clouds
127,Cheyenne,US,41.14,-104.82,72.0,32,1,14.99,clear sky
128,Shimoda,JP,34.67,138.95,73.99,94,0,1.01,clear sky
129,Makakilo City,US,21.35,-158.09,80.6,69,75,4.7,broken clouds
130,Mandalgovi,MN,45.76,106.27,52.88,75,100,8.34,overcast clouds
131,Broome,US,42.25,-75.83,77.0,77,90,3.36,overcast clouds
132,Qaqortoq,GL,60.72,-46.03,60.8,36,75,25.28,broken clouds
133,Beyneu,KZ,45.32,55.2,79.0,22,100,13.18,overcast clouds
134,Bluff,NZ,-46.6,168.33,45.0,72,54,11.01,broken clouds
135,Kodiak,US,57.79,-152.41,57.2,67,1,9.17,clear sky
136,Sungaipenuh,ID,-2.08,101.38,64.02,92,66,1.63,broken clouds
137,Nantucket,US,41.28,-70.1,75.2,73,1,10.29,clear sky
138,Nome,US,64.5,-165.41,54.0,87,90,3.36,overcast clouds
139,Bambous Virieux,MU,-20.34,57.76,71.6,73,20,10.29,few clouds
140,Constitucion,CL,-35.33,-72.42,50.77,83,100,13.53,light rain
141,Concepcion,CL,-36.83,-73.05,51.8,81,90,20.8,overcast clouds
142,Jieshi,CN,22.81,115.83,81.75,82,98,3.96,overcast clouds
143,Porto Novo,BJ,6.5,2.6,78.8,83,40,13.87,scattered clouds
144,Dandong,CN,40.13,124.39,68.95,96,61,1.34,broken clouds
145,Tabuk,PH,17.42,121.44,75.18,82,95,1.3,overcast clouds
146,Broken Hill,AU,-31.95,141.43,46.4,52,0,5.82,clear sky
147,Butaritari,KI,3.07,172.79,82.35,74,100,14.32,overcast clouds
148,Chuy,UY,-33.7,-53.46,62.37,88,79,7.61,broken clouds
149,Tuatapere,NZ,-46.13,167.68,45.0,72,0,11.01,clear sky
150,Nampula,MZ,-15.12,39.27,75.2,64,0,12.75,clear sky
151,Karratha,AU,-20.74,116.85,77.63,28,0,9.15,clear sky
152,Taoudenni,ML,22.68,-3.98,105.15,7,0,10.02,clear sky
153,Batagay-Alyta,RU,67.8,130.41,39.87,69,73,0.85,broken clouds
154,Roma,US,43.21,-75.46,72.0,64,90,11.41,overcast clouds
155,Luwuk,ID,-0.95,122.79,75.6,78,11,6.93,few clouds
156,Saldanha,ZA,-33.01,17.94,51.8,81,19,4.7,few clouds
157,Gondanglegi,ID,-7.75,112.01,74.97,82,9,15.23,clear sky
158,Paamiut,GL,61.99,-49.67,47.82,95,100,8.23,moderate rain
159,Humaita,BR,-7.51,-63.02,100.69,30,73,2.98,broken clouds
160,Cesvaine,LV,56.97,26.32,50.81,80,35,3.62,scattered clouds
161,Clearwater,US,27.97,-82.8,91.99,59,40,8.05,scattered clouds
162,Ruteng,ID,-8.61,120.47,59.13,100,22,2.21,few clouds
163,Kargil,IN,34.57,76.1,54.43,53,50,6.64,scattered clouds
164,Yar,RU,58.25,52.1,60.75,91,100,6.24,light rain
165,Magadan,RU,59.57,150.8,44.1,71,82,9.48,broken clouds
166,Lebu,CL,-37.62,-73.65,49.3,94,100,7.76,moderate rain
167,Vila Velha,BR,-20.33,-40.29,78.01,73,20,8.05,few clouds
168,Benguela,AO,-12.58,13.41,67.55,82,83,5.3,broken clouds
169,Bac Lieu,VN,9.29,105.72,80.04,85,9,7.63,light rain
170,Pisco,PE,-13.7,-76.22,64.99,77,75,8.05,broken clouds
171,Merritt Island,US,28.54,-80.67,95.0,59,20,6.93,few clouds
172,Saskylakh,RU,71.92,114.08,50.4,69,22,2.66,few clouds
173,Puerto Ayora,EC,-0.74,-90.35,73.4,69,40,21.92,scattered clouds
174,Pacific Grove,US,36.62,-121.92,66.2,68,40,6.93,scattered clouds
175,Severo-Kurilsk,RU,50.68,156.12,49.12,80,67,6.98,broken clouds
176,Dyurtyuli,RU,55.49,54.87,65.23,74,100,9.89,overcast clouds
177,Mananjary,MG,-21.22,48.33,68.83,89,1,6.38,clear sky
178,Beisfjord,NO,68.38,17.6,48.2,87,75,17.22,light intensity shower rain
179,Jalu,LY,29.03,21.55,85.19,30,0,4.05,clear sky
180,Gat,IL,31.61,34.76,82.0,28,0,6.08,clear sky
181,Hambantota,LK,6.12,81.12,78.8,94,40,5.82,scattered clouds
182,Bar Harbor,US,44.39,-68.2,75.99,38,20,6.93,few clouds
183,Brae,GB,60.4,-1.35,51.8,71,75,10.29,broken clouds
184,Gimli,CA,50.63,-96.99,72.0,99,2,10.0,clear sky
185,Pakxan,LA,18.38,103.66,76.1,95,100,1.07,light rain
186,Buala,SB,-8.14,159.59,80.29,78,95,4.88,overcast clouds
187,Avesta,SE,60.15,16.17,52.0,84,58,3.85,broken clouds
188,Port Macquarie,AU,-31.43,152.92,46.99,80,0,6.93,clear sky
189,Adelaide,AU,-34.93,138.6,57.99,60,0,1.01,clear sky
190,Llandrindod Wells,GB,52.24,-3.38,54.0,85,100,4.0,overcast clouds
191,Tiksi,RU,71.69,128.87,41.65,81,28,8.14,scattered clouds
192,Port Hedland,AU,-20.32,118.57,66.2,63,0,9.17,clear sky
193,Kpandae,GH,8.47,-0.01,76.21,84,91,6.06,overcast clouds
194,Mayo,US,38.89,-76.51,91.99,55,75,6.93,broken clouds
195,Ati,TD,13.22,18.34,81.0,70,73,7.94,light rain
196,Gazli,UZ,40.13,63.45,74.32,28,0,13.35,clear sky
197,Avarua,CK,-21.21,-159.78,73.4,83,86,5.82,overcast clouds
198,Sept-Iles,CA,50.2,-66.38,62.01,51,75,17.22,broken clouds
199,Gorontalo,ID,0.54,123.06,74.88,85,1,3.94,clear sky
200,Dzhebariki-Khaya,RU,62.22,135.8,38.62,73,0,1.12,clear sky
201,Iqaluit,CA,63.75,-68.51,55.4,47,75,5.82,broken clouds
202,Okhotsk,RU,59.38,143.3,49.12,80,98,5.61,overcast clouds
203,Parintins,BR,-2.63,-56.74,94.17,41,100,1.12,overcast clouds
204,Bahia Blanca,AR,-38.72,-62.27,64.9,46,92,10.89,overcast clouds
205,Marzuq,YE,14.4,46.47,86.0,37,43,6.78,scattered clouds
206,Dukat,RU,62.55,155.55,36.91,90,100,5.91,overcast clouds
207,Koster,ZA,-25.86,26.9,60.49,39,90,6.15,overcast clouds
208,Sal Rei,CV,16.18,-22.92,84.2,70,20,12.75,few clouds
209,Pervomaysk,UA,48.04,30.85,63.19,60,0,5.35,clear sky
210,Vila,PT,42.03,-8.16,62.01,70,61,3.0,broken clouds
211,Bathsheba,BB,13.22,-59.52,87.8,66,40,19.46,shower rain
212,Mangit,UZ,40.6,70.96,68.0,64,0,6.93,clear sky
213,Honiara,SB,-9.43,159.95,75.2,94,75,2.24,broken clouds
214,Dwarka,IN,22.24,68.97,82.08,84,100,14.5,overcast clouds
215,Fairbanks,US,64.84,-147.72,51.01,93,90,1.54,light rain
216,Ubinskoye,RU,55.31,79.68,54.55,91,42,5.3,scattered clouds
217,Mount Isa,AU,-20.73,139.5,66.2,39,0,8.05,clear sky
218,Druzhba,UA,52.04,33.95,57.33,95,61,5.75,broken clouds
219,Ekhabi,RU,53.51,142.97,46.06,94,0,6.51,clear sky
220,Port Hawkesbury,CA,45.62,-61.35,68.0,52,1,18.34,clear sky
221,Ljubuski,BA,43.2,17.55,80.6,54,0,4.7,clear sky
222,Kaeo,NZ,-35.1,173.78,52.56,85,0,6.2,clear sky
223,Sawakin,SD,19.11,37.33,90.37,52,4,5.08,clear sky
224,Sorland,NO,67.67,12.69,46.4,87,75,2.24,shower rain
225,Carnarvon,AU,-24.87,113.63,64.4,93,28,12.75,scattered clouds
226,Narsaq,GL,60.92,-46.05,60.8,36,75,25.28,broken clouds
227,Krasnovishersk,RU,60.41,57.08,56.1,83,80,4.25,broken clouds
228,Mar Del Plata,AR,-38.0,-57.56,62.6,55,0,8.05,clear sky
229,Faanui,PF,-16.48,-151.75,76.51,80,10,21.85,clear sky
230,Halmstad,SE,56.67,12.86,59.0,87,75,9.17,broken clouds
231,Bandarbeyla,SO,9.49,50.81,75.97,80,27,31.32,scattered clouds
232,Uppsala,SE,60.0,17.75,55.4,87,80,5.82,light intensity shower rain
233,Saint-Francois,FR,46.42,3.91,64.4,72,23,8.05,light rain
234,Ribeira Grande,PT,38.52,-28.7,77.0,88,75,12.75,broken clouds
235,Jamestown,US,42.1,-79.24,77.0,78,90,8.05,overcast clouds
236,Azul,AR,-36.78,-59.86,64.99,68,99,1.01,overcast clouds
237,Chernyshevskiy,RU,63.01,112.47,50.61,56,100,6.8,overcast clouds
238,Plouzane,FR,48.38,-4.62,59.0,87,0,9.17,clear sky
239,Najran,SA,17.49,44.13,91.4,19,40,4.7,scattered clouds
240,Svetlogorsk,BY,52.63,29.73,57.96,88,81,3.29,broken clouds
241,Novyy Buh,UA,47.69,32.52,64.4,48,0,4.47,clear sky
242,Takanosu,JP,40.22,140.37,74.21,89,24,0.94,few clouds
