City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Rantauprapat,ID,2.1,99.83,75.13,85,97,1.79,overcast clouds
244,Tambura,SS,5.6,27.47,71.17,94,86,2.08,light rain
245,Kahului,US,20.89,-156.47,82.4,58,20,20.8,few clouds
246,Carutapera,BR,-1.2,-46.02,83.97,70,100,9.91,light rain
247,Cantagallo,CO,7.38,-73.92,89.6,59,40,3.36,scattered clouds
248,San Cristobal,VE,7.77,-72.22,91.4,52,20,13.87,few clouds
249,Ilulissat,GL,69.22,-51.1,46.4,45,20,11.41,few clouds
250,Vanimo,PG,-2.67,141.3,79.05,83,100,5.7,moderate rain
251,Deputatskiy,RU,69.3,139.9,31.5,99,80,1.88,broken clouds
252,Havoysund,NO,71.0,24.66,46.4,75,75,14.99,broken clouds
253,Senanga,ZM,-16.12,23.27,74.97,36,0,4.56,clear sky
254,Shu,KZ,43.6,73.76,73.99,43,0,1.99,clear sky
255,Athabasca,CA,54.72,-113.29,64.54,59,100,5.14,overcast clouds
256,Piacabucu,BR,-10.41,-36.43,77.56,75,100,10.56,overcast clouds
257,College,US,64.86,-147.8,52.0,93,90,3.36,light rain
258,Bay Roberts,CA,47.6,-53.26,66.0,60,50,18.37,scattered clouds
259,Barstow,US,34.9,-117.02,93.2,13,1,3.36,clear sky
260,Hobyo,SO,5.35,48.53,77.14,82,100,25.75,overcast clouds
261,Kendari,ID,-3.94,122.5,72.12,89,22,1.97,few clouds
262,Ponta Do Sol,PT,32.67,-17.1,73.0,71,0,6.04,clear sky
263,Durant,US,33.99,-96.37,98.6,39,1,12.75,clear sky
264,Longyearbyen,SJ,78.22,15.64,33.8,93,90,8.05,overcast clouds
265,Manama,BH,26.22,50.58,95.0,63,100,6.93,overcast clouds
266,Huarmey,PE,-10.07,-78.15,69.22,64,4,12.37,clear sky
267,Husavik,IS,66.04,-17.34,53.6,71,75,9.17,broken clouds
268,Lavrentiya,RU,65.58,-171.0,48.65,78,91,3.27,overcast clouds
269,Acajutla,SV,13.59,-89.83,80.01,83,40,3.36,scattered clouds
270,Victor Harbor,AU,-35.57,138.62,57.0,58,0,8.32,clear sky
271,Lensk,RU,60.73,114.93,55.85,68,100,2.37,overcast clouds
272,Uvalde,US,29.37,-99.77,100.99,39,1,8.05,clear sky
273,Drayton Valley,CA,53.22,-114.99,64.99,59,69,11.01,broken clouds
274,Bonavista,CA,48.65,-53.11,62.01,69,38,17.0,scattered clouds
275,Beloha,MG,-25.17,45.05,76.78,48,26,5.93,scattered clouds
276,Talnakh,RU,69.49,88.4,55.4,71,97,4.47,overcast clouds
277,Salta,AR,-24.79,-65.41,86.0,20,53,12.75,broken clouds
278,Shitanjing,CN,39.23,106.34,70.52,29,100,4.56,overcast clouds
279,Calama,CL,-22.47,-68.93,69.8,19,0,14.99,clear sky
280,Olafsvik,IS,64.89,-23.71,51.89,84,100,15.21,light rain
281,Tierranueva,MX,21.68,-100.57,79.16,45,78,7.43,broken clouds
282,Phulabani,IN,20.47,84.23,72.63,88,97,5.06,overcast clouds
283,Boguchany,RU,58.38,97.45,52.38,91,19,1.97,few clouds
284,Parabel,RU,58.7,81.48,53.4,92,99,5.28,overcast clouds
285,Victoria,HK,22.29,114.16,84.0,74,96,3.0,overcast clouds
286,Upernavik,GL,72.79,-56.15,41.27,67,0,14.25,clear sky
287,Chernyy Yar,RU,48.06,46.11,70.9,65,100,5.84,overcast clouds
288,Andenes,NO,69.31,16.12,48.2,76,75,5.82,broken clouds
289,Cabo San Lucas,MX,22.89,-109.91,82.4,69,90,11.41,overcast clouds
290,Esna,EG,25.29,32.55,87.8,31,0,5.82,clear sky
291,Caravelas,BR,-17.71,-39.25,76.32,63,0,5.91,clear sky
292,Shahrud,IR,36.42,54.98,63.93,36,0,6.04,clear sky
293,Geraldton,AU,-28.77,114.6,60.8,72,90,14.99,overcast clouds
294,Kennett,US,36.24,-90.06,75.2,100,90,13.87,overcast clouds
295,Liwale,TZ,-9.77,37.93,71.19,65,1,5.12,clear sky
296,Tshikapa,CD,-6.42,20.8,80.33,55,2,2.01,clear sky
297,Kwinana,AU,-32.25,115.77,57.99,62,40,19.46,scattered clouds
298,Poya,NC,-21.35,165.15,66.92,89,100,6.93,light rain
299,Araouane,ML,18.9,-3.53,104.49,15,0,6.89,clear sky
300,Port Moresby,PG,-9.44,147.18,75.2,100,40,11.41,scattered clouds
301,Omboue,GA,-1.57,9.26,75.27,83,100,10.31,overcast clouds
302,Kulhudhuffushi,MV,6.62,73.07,82.71,75,3,10.22,light rain
303,Dingli,MT,35.86,14.38,80.01,83,0,3.36,clear sky
304,Odienne,CI,9.51,-7.57,73.78,92,100,3.65,moderate rain
305,Buin,CL,-33.73,-70.75,53.6,66,75,2.24,broken clouds
306,Fukue,JP,32.69,128.84,81.66,87,0,14.65,light rain
307,Zemetchino,RU,53.5,42.62,61.54,86,100,3.74,light rain
308,Thompson,CA,55.74,-97.86,57.2,82,75,6.58,broken clouds
309,Lindas,NO,60.74,5.16,59.0,72,0,6.42,clear sky
310,Sandur,IN,15.1,76.55,73.2,81,100,13.06,overcast clouds
311,Hovd,MN,48.01,91.64,52.23,67,100,2.44,overcast clouds
312,Kavieng,PG,-2.57,150.8,81.03,82,93,12.88,light rain
313,Taitung,TW,22.76,121.14,81.16,72,100,2.91,overcast clouds
314,Grand Gaube,MU,-20.01,57.66,71.01,74,0,3.0,clear sky
315,Lola,GN,7.8,-8.53,71.1,95,100,4.72,moderate rain
316,Akyab,MM,20.15,92.9,81.37,85,94,3.22,light rain
317,Coquimbo,CL,-29.95,-71.34,57.2,67,0,12.75,clear sky
318,Noumea,NC,-22.28,166.46,71.01,93,90,3.36,overcast clouds
319,Sergeyevka,KZ,53.88,67.42,63.77,86,100,7.49,light rain
320,Progreso,MX,21.28,-89.67,95.0,63,75,13.87,broken clouds
321,Roald,NO,62.58,6.13,57.0,76,75,17.22,broken clouds
322,Scarborough,GB,54.28,-0.4,52.0,90,100,11.01,overcast clouds
323,Honningsvag,NO,70.98,25.97,46.4,65,98,5.82,overcast clouds
324,Ivybridge,GB,50.39,-3.92,61.0,98,98,4.0,overcast clouds
325,Ler,SS,8.3,30.14,75.04,85,100,1.99,overcast clouds
326,Richards Bay,ZA,-28.78,32.04,67.44,75,95,4.16,overcast clouds
327,Mackenzie,CA,55.3,-123.17,59.0,72,1,10.29,clear sky
328,Biak,ID,-0.91,122.88,75.6,81,11,8.61,few clouds
329,Mahon,ES,39.89,4.27,78.8,83,0,5.82,clear sky
330,Xichang,CN,27.9,102.26,67.66,74,98,0.27,overcast clouds
331,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,65,20,16.11,few clouds
332,Plettenberg Bay,ZA,-34.05,23.37,55.4,74,55,12.44,broken clouds
333,Usinsk,RU,65.99,57.53,45.48,74,7,8.46,clear sky
334,Rongcheng,CN,30.63,117.85,70.57,86,0,1.1,clear sky
335,Porto Velho,BR,-8.76,-63.9,98.6,35,40,3.36,scattered clouds
336,Cidreira,BR,-30.18,-50.21,68.95,73,51,3.44,broken clouds
337,Pedasi,PA,7.53,-80.03,81.9,76,3,9.17,light rain
338,Portland,US,45.52,-122.68,73.99,53,1,4.7,clear sky
339,Kenai,US,60.55,-151.26,57.0,81,1,4.7,clear sky
340,Port Lincoln,AU,-34.73,135.87,58.6,45,0,16.11,clear sky
341,Seoul,KR,37.57,126.98,78.8,94,75,1.05,broken clouds
342,Yar-Sale,RU,66.83,70.83,58.23,73,100,1.1,overcast clouds
343,Gidam,IN,18.98,81.4,72.0,93,100,3.29,overcast clouds
344,Oranjemund,NA,-28.55,16.43,55.71,79,0,11.1,clear sky
345,Ilawe,NG,7.87,4.43,80.6,78,100,5.75,overcast clouds
346,Ponta Delgada,PT,37.73,-25.67,77.0,83,20,14.99,few clouds
347,Ulaanbaatar,MN,47.91,106.88,50.0,87,20,2.24,few clouds
348,Waipawa,NZ,-41.41,175.52,55.4,76,100,18.34,overcast clouds
349,Altamont,US,42.21,-121.74,79.0,16,1,3.36,clear sky
350,Yulara,AU,-25.24,130.99,59.0,22,0,8.05,clear sky
351,Saint George,US,37.1,-113.58,96.8,13,1,5.82,clear sky
352,Bentiu,SS,9.23,29.83,75.34,82,96,1.86,overcast clouds
353,Inuvik,CA,68.35,-133.72,50.0,61,20,8.05,few clouds
354,Neepawa,CA,50.23,-99.47,71.6,46,75,20.8,broken clouds
355,Sorong,ID,-0.88,131.25,77.95,84,100,12.3,light rain
356,Tanete,ID,-3.94,119.78,73.96,90,3,6.96,clear sky
357,Kaohsiung,TW,22.62,120.31,79.0,88,40,2.24,scattered clouds
358,Vanderhoof,CA,54.02,-124.02,55.15,74,100,8.03,light rain
359,Mollendo,PE,-17.02,-72.01,62.69,75,91,9.78,overcast clouds
360,Klaksvik,FO,62.23,-6.59,48.2,76,100,9.17,light rain
361,Kushima,JP,31.46,131.23,78.01,94,24,4.0,few clouds
362,Punta Alta,AR,-38.88,-62.07,62.71,51,92,11.63,overcast clouds
363,San Marcos,US,33.14,-117.17,93.0,61,1,8.05,clear sky
364,Marfino,RU,55.7,37.38,60.8,82,89,8.95,overcast clouds
365,Fortuna,US,40.6,-124.16,69.01,72,1,8.05,clear sky
366,Gwanda,ZW,-20.93,29.0,76.19,20,86,3.15,overcast clouds
367,Sao Lourenco Do Sul,BR,-31.37,-51.98,64.4,93,40,5.82,scattered clouds
368,Alice Springs,AU,-23.7,133.88,44.6,30,0,4.7,clear sky
369,Vredendal,ZA,-31.67,18.5,54.39,79,100,9.91,light rain
370,Mattru,SL,7.62,-11.83,74.1,92,100,3.42,light rain
371,Cap Malheureux,MU,-19.98,57.61,71.01,74,0,3.0,clear sky
372,Almaznyy,RU,48.04,40.05,69.8,68,0,8.95,clear sky
373,Maceio,BR,-9.67,-35.74,80.6,74,75,10.29,broken clouds
374,Kaniama,CD,-7.57,24.18,76.93,57,52,0.51,broken clouds
375,Vammala,FI,61.33,22.9,51.8,76,91,1.12,overcast clouds
376,Pontiac,US,42.64,-83.29,77.0,83,75,3.36,broken clouds
377,Darovskoy,RU,58.77,47.96,59.72,95,100,5.91,light rain
378,Mangai,CD,-4.05,19.53,77.32,68,100,1.79,overcast clouds
379,Tirumullaivasal,IN,11.23,79.83,82.22,79,98,12.86,light rain
380,Severodvinsk,RU,64.56,39.83,48.2,93,20,4.47,few clouds
381,Kruisfontein,ZA,-34.0,24.73,53.08,69,0,9.89,clear sky
382,Matara,LK,5.95,80.54,79.97,82,94,10.71,overcast clouds
383,Esperance,AU,-33.87,121.9,57.2,82,38,19.46,scattered clouds
384,Karpathos,GR,35.51,27.21,75.2,83,20,11.41,few clouds
385,Vila Do Maio,CV,15.13,-23.22,84.2,74,75,4.7,broken clouds
386,Sinnamary,GF,5.38,-52.95,83.41,74,49,6.67,light rain
387,Klyuchi,RU,52.27,79.17,59.0,71,0,3.27,clear sky
388,Dimona,IL,31.07,35.03,75.0,28,0,6.73,clear sky
389,Rawson,AR,-43.3,-65.1,53.26,37,0,25.79,clear sky
390,Owings Mills,US,39.42,-76.78,87.01,66,95,6.24,overcast clouds
391,Kuantan,MY,3.81,103.33,78.8,94,20,3.65,few clouds
392,Margate,GB,51.38,1.39,61.0,86,95,5.99,light rain
393,Mareeba,AU,-17.0,145.43,69.8,68,90,17.22,overcast clouds
394,Mehamn,NO,71.04,27.85,44.6,75,20,11.41,few clouds
395,Kimberley,ZA,-28.73,24.76,55.4,26,0,8.05,clear sky
396,Koygorodok,RU,60.45,51.0,58.12,96,100,6.49,light rain
397,Torbay,CA,47.67,-52.73,66.2,48,75,20.8,broken clouds
398,Nanortalik,GL,60.14,-45.24,49.59,78,100,20.2,moderate rain
399,Bambari,CF,5.77,20.68,72.73,92,100,2.1,overcast clouds
400,Namatanai,PG,-3.67,152.43,77.56,81,63,6.31,light rain
401,Mahebourg,MU,-20.41,57.7,71.6,73,20,10.29,few clouds
402,Port Augusta,AU,-32.5,137.77,48.0,70,0,5.82,clear sky
403,Byron Bay,AU,-28.65,153.62,53.01,81,57,6.93,broken clouds
404,Maunabo,PR,18.01,-65.9,89.01,72,24,8.01,few clouds
405,Muravlenko,RU,63.79,74.52,55.38,92,78,4.9,broken clouds
406,Gigmoto,PH,13.78,124.39,80.58,83,100,3.98,overcast clouds
407,Haysyn,UA,48.81,29.39,59.83,74,0,3.74,clear sky
408,Khorinsk,RU,52.17,109.77,54.9,92,100,7.56,moderate rain
409,Goderich,CA,43.75,-81.72,75.99,72,100,3.47,overcast clouds
410,Tavricheskoye,RU,54.59,73.64,59.0,67,94,4.47,overcast clouds
411,Gachala,CO,4.69,-73.52,87.8,58,20,4.7,few clouds
412,Vostok,RU,46.49,135.88,59.77,100,100,3.29,light rain
413,Komsomolskiy,UZ,40.43,71.72,68.0,64,0,6.93,clear sky
414,Hvide Sande,DK,56.0,8.13,57.99,78,100,3.0,light rain
415,Turbat,PK,26.0,63.04,87.69,57,0,11.56,clear sky
416,Namibe,AO,-15.2,12.15,60.85,80,7,11.99,clear sky
417,Kamenka,RU,51.32,42.77,62.83,81,100,7.72,overcast clouds
418,Tabou,CI,4.42,-7.35,76.55,85,8,9.71,clear sky
419,Old Shinyanga,TZ,-3.55,33.4,77.4,31,91,5.03,overcast clouds
420,Vila Franca Do Campo,PT,37.72,-25.43,77.0,83,20,14.99,few clouds
421,Yarada,IN,17.65,83.27,82.4,94,40,6.93,mist
422,Muros,ES,42.78,-9.06,64.99,69,0,3.0,clear sky
423,Vardo,NO,70.37,31.11,46.4,70,75,8.05,broken clouds
424,Ust-Kulom,RU,61.69,53.69,54.05,78,100,4.83,overcast clouds
425,Ketchikan,US,55.34,-131.65,57.2,82,75,17.22,broken clouds
426,Boundiali,CI,9.52,-6.49,73.29,95,100,4.72,moderate rain
427,Oistins,BB,13.07,-59.53,87.8,66,40,19.46,shower rain
428,Yumen,CN,40.28,97.2,59.11,49,100,11.77,overcast clouds
429,Nago,JP,26.59,127.98,80.6,94,40,7.7,scattered clouds
430,Suntar,RU,62.14,117.63,50.5,61,100,6.08,overcast clouds
431,Port-Gentil,GA,-0.72,8.78,77.0,83,90,17.0,overcast clouds
432,Hay River,CA,60.82,-115.8,55.4,87,75,3.36,broken clouds
433,Palana,RU,59.12,159.97,42.04,79,3,3.51,clear sky
434,Keti Bandar,PK,24.14,67.45,83.05,88,100,16.58,overcast clouds
435,Toowoomba,AU,-27.55,151.97,51.8,81,0,12.75,clear sky
436,Kieta,PG,-6.22,155.63,78.28,73,54,1.01,broken clouds
437,Thenzawl,IN,23.32,92.75,67.44,100,99,1.81,overcast clouds
438,Konongo,GH,6.62,-1.22,72.39,96,62,3.04,broken clouds
439,Merauke,ID,-8.47,140.33,77.14,78,100,17.67,overcast clouds
440,Sinop,TR,41.77,34.87,73.4,83,0,6.93,clear sky
441,Hervey Bay,AU,-25.3,152.85,54.0,81,0,8.05,clear sky
442,Morant Bay,JM,17.88,-76.41,89.6,70,20,17.22,few clouds
443,Gamba,GA,-2.65,10.0,74.61,87,100,9.33,overcast clouds
444,Kingston,JM,18.0,-76.79,89.6,70,20,17.22,few clouds
445,La Crosse,US,43.8,-91.24,87.8,55,1,11.41,clear sky
446,Zamoly,HU,47.32,18.41,77.0,60,28,5.82,scattered clouds
447,Xining,CN,36.62,101.77,58.42,69,100,3.38,overcast clouds
448,Matagami,CA,49.75,-77.63,60.8,55,90,4.21,overcast clouds
449,Moranbah,AU,-22.0,148.05,52.21,70,0,10.94,clear sky
450,Champerico,GT,14.3,-91.92,87.8,66,40,6.93,scattered clouds
451,Flinders,AU,-34.58,150.86,48.0,81,0,1.01,clear sky
452,Lahij,YE,13.17,44.58,89.62,41,25,7.2,scattered clouds
453,Dogondoutchi,NE,13.64,4.03,83.55,64,13,6.93,few clouds
454,Harper,LR,4.38,-7.72,76.93,83,31,9.93,scattered clouds
455,Save,BJ,8.04,2.49,76.1,82,81,5.48,broken clouds
456,Paralimni,CY,35.04,33.98,80.6,88,0,3.36,clear sky
457,Monrovia,LR,6.3,-10.8,77.0,94,75,6.93,broken clouds
458,Alyangula,AU,-13.85,136.42,73.4,49,75,3.36,broken clouds
459,Narayanganj,BD,23.62,90.5,82.4,74,75,10.29,moderate rain
460,Todos Santos,MX,23.45,-110.22,75.99,86,100,3.0,light rain
461,Barwadih,IN,23.83,84.12,74.25,85,11,2.75,few clouds
462,Praya,CV,14.92,-23.51,84.2,74,75,3.36,broken clouds
463,Tete,MZ,-16.16,33.59,82.71,34,0,3.42,clear sky
464,Tabriz,IR,38.08,46.29,77.0,36,0,6.93,clear sky
465,Heinola,FI,61.21,26.04,52.0,76,40,4.7,scattered clouds
466,Soloneshnoye,RU,51.65,84.32,51.21,86,43,1.95,scattered clouds
467,Tartagal,AR,-22.52,-63.8,84.7,37,24,5.61,few clouds
468,Peno,RU,56.93,32.74,52.43,98,30,5.21,scattered clouds
469,Fairview,US,40.81,-74.0,88.0,45,20,8.05,few clouds
470,Suez,EG,29.97,32.53,78.24,67,0,13.2,clear sky
471,San Quintin,MX,30.48,-115.95,79.02,62,4,10.89,clear sky
472,San Patricio,MX,19.22,-104.7,84.2,74,75,5.01,broken clouds
473,Padang,ID,-0.95,100.35,77.63,79,100,4.14,light rain
474,Saint-Pierre,RE,-21.34,55.48,69.8,73,90,3.36,overcast clouds
475,Newtownards,GB,54.59,-5.69,57.2,67,65,16.11,broken clouds
476,Laguna,US,38.42,-121.42,84.0,48,0,4.0,clear sky
477,Varberg,SE,57.11,12.25,55.0,92,100,8.01,overcast clouds
478,Altamira,BR,-3.2,-52.21,87.8,66,40,3.36,scattered clouds
479,Arenapolis,BR,-14.45,-56.85,107.26,9,87,4.18,overcast clouds
480,Rocha,UY,-34.48,-54.33,64.09,84,99,7.02,overcast clouds
481,Tura,IN,25.52,90.22,74.14,96,43,4.56,scattered clouds
482,Linhai,CN,28.85,121.12,75.99,99,90,4.0,overcast clouds
483,Holbaek,DK,55.72,11.72,59.0,93,95,1.99,overcast clouds
484,Biloela,AU,-24.42,150.5,49.17,63,0,5.48,clear sky
485,Povenets,RU,62.85,34.83,52.65,79,1,9.17,clear sky
486,Kaitangata,NZ,-46.28,169.85,43.0,70,66,5.99,broken clouds
487,Deniliquin,AU,-35.53,144.97,39.99,92,0,4.36,clear sky
